第0世代
f1,f2
145.642,12.0482,4
156.09,1.80723,4
145.647,12.0482,4
149.143,3.61446,4
150.36,2.40964,4
150.355,2.40964,4
150.355,2.40964,4
156.09,1.80723,4
157.953,1.80723,5
145.633,13.4317,5
150.6,2.40964,5
156.085,1.97771,5
146.898,9.63855,5
147.71,6.64458,5
146.647,10.6529,5
145.652,12.0482,5
149.372,3.61446,5
150.35,2.51193,5
156.212,1.80723,5
147.715,5.93507,5
149.128,4.06526,5
145.637,12.5616,5
148.673,4.81928,5
146.648,9.80904,5
148.087,5.42169,5
148.21,5.42169,5
148.652,5.02386,5
147.71,6.64458,5
145.638,12.1352,5
149.133,3.7338,5
146.658,9.63855,5
150.36,2.40964,5
148.658,4.9596,5
149.147,3.61446,5
156.09,1.80723,5
148.668,4.81928,5
149.143,3.61446,5
156.105,1.80723,5
150.355,2.40964,5
145.643,12.0482,5
145.648,12.0482,5
150.36,2.40964,5
150.355,2.40964,5
158.202,1.80723,6
145.633,13.753,6
156.085,1.97771,6
150.728,2.40964,6
147.71,6.8052,6
146.902,9.63855,6
146.647,10.6559,6
145.658,12.0482,6
149.378,3.61446,6
150.35,2.51438,6
156.223,1.80723,6
145.637,12.5616,6
148.902,4.81928,6
147.715,6.03313,6
149.128,4.12784,6
146.648,10.491,6
148.652,5.3511,6
147.96,5.93507,6
148.087,5.50693,6
146.658,9.7238,6
148.673,4.81928,6
148.333,5.42169,6
149.133,4.06526,6
145.638,12.2187,6
150.6,2.40964,6
149.143,3.75085,6
146.663,9.63855,6
156.105,1.80723,6
150.36,2.40964,6
149.148,3.61446,6
145.643,12.1846,6
145.647,12.0482,6
149.143,3.7338,6
149.147,3.61446,6
150.355,2.40964,6
156.212,1.80723,6
145.652,12.0482,6
150.36,2.40964,6
158.202,1.80723,7
145.633,13.8825,7
150.85,2.40964,7
156.085,2.04591,7
146.908,9.63855,7
147.71,6.88783,7
146.648,10.491,7
150.36,2.40964,7
145.888,12.0482,7
145.637,12.9006,7
149.515,3.61446,7
第176世代
f1,f2
156.085,1.80723,0
145.632,14.7244,0
150.35,2.40964,0
146.647,9.63855,0
155.712,1.80723,0
147.71,5.42169,0
149.128,3.61446,0
145.637,12.0482,0
145.633,12.0482,0
148.652,4.81928,0
148.647,4.81928,0
147.71,5.42169,0
156.085,1.80723,0
145.633,12.1352,1
157.075,1.80723,1
155.712,2.04591,1
150.355,2.40964,1
147.71,5.93507,1
146.648,9.63855,1
145.638,12.0482,1
146.647,9.63855,1
149.133,3.61446,1
150.35,2.40964,1
147.715,5.42169,1
148.658,4.81928,1
149.128,3.61446,1
148.652,4.81928,1
156.085,1.80723,1
156.085,1.80723,1
145.637,12.0482,1
145.633,12.2357,2
157.325,1.80723,2
156.085,1.80723,2
150.355,2.40964,2
147.71,6.03313,2
146.652,9.63855,2
146.647,9.77888,2
145.643,12.0482,2
149.143,3.61446,2
150.35,2.40964,2
148.663,4.81928,2
149.128,3.61446,2
147.96,5.42169,2
148.652,4.90452,2
156.09,1.80723,2
147.715,5.42169,2
147.71,5.95351,2
145.637,12.0482,2
146.648,9.63855,2
148.658,4.81928,2
149.133,3.61446,2
145.638,12.0482,2
150.355,2.40964,2
156.085,1.80723,2
157.33,1.80723,3
145.633,12.5616,3
150.36,2.40964,3
156.085,1.80723,3
146.658,9.63855,3
147.71,6.03542,3
146.647,10.2083,3
145.647,12.0482,3
150.35,2.40964,3
149.143,3.61446,3
149.128,3.71675,3
148.667,4.81928,3
148.083,5.42169,3
156.09,1.80723,3
148.652,4.90632,3
147.715,5.50693,3
146.648,9.75789,3
147.71,6.03313,3
145.637,12.2357,3
147.96,5.42169,3
145.638,12.0482,3
146.652,9.63855,3
149.133,3.61446,3
148.663,4.81928,3
149.143,3.61446,3
150.355,2.40964,3
150.355,2.40964,3
156.085,1.80723,3
156.09,1.80723,3
157.33,1.80723,4
145.633,12.6596,4
156.085,1.96067,4
150.36,2.40964,4
147.71,6.2741,4
146.897,9.63855,4
146.647,10.491,4
145.648,12.0482,4
150.35,2.40964,4
149.148,3.61446,4
149.128,3.71675,4
148.668,4.81928,4
156.105,1.80723,4
147.715,5.52398,4
148.087,5.42169,4
148.652,5.00681,4
146.648,9.77494,4
145.637,12.499,4
145.638,12.1352,4
148.083,5.50693,4
146.653,9.63855,4
148.658,4.94168,4
156.085,1.80723,4
146.652,9.7579,4
148.667,4.81928,4
149.142,3.61446,4
145.642,12.0482,4
156.09,1.80723,4
145.647,12.0482,4
149.143,3.61446,4
150.36,2.40964,4
150.355,2.40964,4
150.355,2.40964,4
156.09,1.80723,4
157.952,1.80723,5
145.633,13.2711,5
150.6,2.40964,5
156.085,1.97771,5
146.898,9.63855,5
147.71,6.64458,5
146.647,10.6529,5
145.652,12.0482,5
149.372,3.61446,5
150.35,2.51193,5
156.212,1.80723,5
147.715,5.93507,5
149.128,4.06526,5
148.673,4.81928,5
145.637,12.5616,5
146.648,9.80904,5
148.087,5.42169,5
148.21,5.42169,5
148.652,5.02386,5
147.71,6.64458,5
145.638,12.1352,5
149.133,3.7338,5
146.658,9.63855,5
150.36,2.40964,5
148.658,4.9596,5
149.147,3.61446,5
156.09,1.80723,5
148.668,4.81928,5
149.143,3.61446,5
156.105,1.80723,5
150.355,2.40964,5
145.643,12.0482,5
145.648,12.0482,5
150.36,2.40964,5
150.355,2.40964,5
157.953,1.80723,6
145.633,13.4317,6
156.085,1.97771,6
150.728,2.40964,6
147.71,6.8052,6
146.902,9.63855,6
146.647,10.6559,6
145.658,12.0482,6
149.378,3.61446,6
150.35,2.51438,6
156.223,1.80723,6
145.637,12.5616,6
148.902,4.81928,6
147.715,6.03313,6
149.128,4.12784,6
146.648,10.491,6
148.652,5.3511,6
147.96,5.93507,6
146.658,9.7238,6
148.087,5.50693,6
148.673,4.81928,6
148.333,5.42169,6
149.133,4.06526,6
145.638,12.2187,6
150.6,2.40964,6
149.143,3.75085,6
146.663,9.63855,6
156.105,1.80723,6
150.36,2.40964,6
149.148,3.61446,6
145.643,12.1846,6
145.647,12.0482,6
149.143,3.7338,6
149.147,3.61446,6
150.355,2.40964,6
156.212,1.80723,6
145.652,12.0482,6
150.36,2.40964,6
158.202,1.80723,7
145.633,13.753,7
147.71,6.88783,7
156.085,2.04591,7
150.85,2.40964,7
148.918,4.81928,7
146.908,9.63855,7
146.648,10.491,7
145.888,12.0482,7
150.35,2.92961,7
第177世代
f1,f2
156.085,1.80723,0
145.632,14.7244,0
150.35,2.40964,0
146.647,9.63855,0
155.712,1.80723,0
145.633,12.0482,0
147.71,5.42169,0
149.128,3.61446,0
148.652,4.81928,0
148.647,4.81928,0
147.71,5.42169,0
156.085,1.80723,0
157.075,1.80723,1
145.633,12.0482,1
155.712,2.04591,1
147.71,5.93507,1
150.355,2.40964,1
146.648,9.63855,1
145.637,12.0482,1
146.647,9.63855,1
149.133,3.61446,1
150.35,2.40964,1
147.715,5.42169,1
148.658,4.81928,1
149.128,3.61446,1
148.652,4.81928,1
156.085,1.80723,1
156.085,1.80723,1
157.325,1.80723,2
145.633,12.1352,2
150.355,2.40964,2
156.085,1.80723,2
147.71,6.03313,2
146.652,9.63855,2
146.647,9.77888,2
145.638,12.0482,2
149.143,3.61446,2
150.35,2.40964,2
148.663,4.81928,2
149.128,3.61446,2
147.96,5.42169,2
148.652,4.90452,2
156.09,1.80723,2
147.715,5.42169,2
147.71,5.95351,2
146.648,9.63855,2
148.658,4.81928,2
145.637,12.0482,2
149.133,3.61446,2
150.355,2.40964,2
156.085,1.80723,2
157.33,1.80723,3
145.633,12.2357,3
150.36,2.40964,3
156.085,1.80723,3
146.658,9.63855,3
147.71,6.03542,3
146.647,10.2083,3
145.643,12.0482,3
150.35,2.40964,3
149.143,3.61446,3
149.128,3.71675,3
148.667,4.81928,3
148.083,5.42169,3
148.652,4.90632,3
156.09,1.80723,3
147.715,5.50693,3
146.648,9.75789,3
147.71,6.03313,3
147.96,5.42169,3
145.637,12.0482,3
146.652,9.63855,3
149.133,3.61446,3
148.663,4.81928,3
149.143,3.61446,3
145.638,12.0482,3
150.355,2.40964,3
150.355,2.40964,3
156.085,1.80723,3
156.09,1.80723,3
157.33,1.80723,4
145.633,12.5616,4
156.085,1.96067,4
150.36,2.40964,4
147.71,6.2741,4
146.897,9.63855,4
146.647,10.491,4
145.647,12.0482,4
150.35,2.40964,4
149.148,3.61446,4
149.128,3.71675,4
148.668,4.81928,4
156.105,1.80723,4
147.715,5.52398,4
148.087,5.42169,4
148.652,5.00681,4
146.648,9.77494,4
145.637,12.2357,4
148.083,5.50693,4
146.653,9.63855,4
148.658,4.94168,4
145.638,12.0482,4
156.085,1.80723,4
146.652,9.7579,4
148.667,4.81928,4
149.142,3.61446,4
156.09,1.80723,4
149.143,3.61446,4
150.36,2.40964,4
150.355,2.40964,4
150.355,2.40964,4
156.09,1.80723,4
157.952,1.80723,5
145.633,12.6596,5
150.6,2.40964,5
156.085,1.97771,5
146.898,9.63855,5
147.71,6.64458,5
146.647,10.6529,5
145.648,12.0482,5
149.372,3.61446,5
150.35,2.51193,5
156.212,1.80723,5
147.715,5.93507,5
149.128,4.06526,5
148.673,4.81928,5
146.648,9.80904,5
148.087,5.42169,5
148.21,5.42169,5
148.652,5.02386,5
147.71,6.64458,5
145.637,12.499,5
149.133,3.7338,5
145.638,12.1352,5
146.658,9.63855,5
148.658,4.9596,5
150.36,2.40964,5
149.147,3.61446,5
156.09,1.80723,5
156.085,1.96571,5
148.668,4.81928,5
149.143,3.61446,5
156.105,1.80723,5
150.355,2.40964,5
145.642,12.0482,5
145.647,12.0482,5
150.36,2.40964,5
150.355,2.40964,5
157.953,1.80723,6
145.633,13.2711,6
156.085,1.97771,6
150.728,2.40964,6
147.71,6.8052,6
146.902,9.63855,6
146.647,10.6559,6
145.652,12.0482,6
149.378,3.61446,6
150.35,2.51438,6
156.223,1.80723,6
145.637,12.5616,6
148.902,4.81928,6
147.715,6.03313,6
149.128,4.12784,6
146.648,10.491,6
148.652,5.3511,6
147.96,5.93507,6
146.658,9.7238,6
148.087,5.50693,6
148.673,4.81928,6
148.333,5.42169,6
145.638,12.1352,6
149.133,4.06526,6
150.6,2.40964,6
149.143,3.75085,6
146.663,9.63855,6
156.105,1.80723,6
150.36,2.40964,6
149.148,3.61446,6
149.143,3.7338,6
149.147,3.61446,6
150.355,2.40964,6
156.212,1.80723,6
145.643,12.0482,6
145.648,12.0482,6
150.36,2.40964,6
145.633,13.4317,7
158.202,1.80723,7
150.85,2.40964,7
156.085,2.04591,7
147.71,6.88783,7
146.908,9.63855,7
148.918,4.81928,7
148.337,6.03542,7
146.647,11.3434,7
149.878,4.2259,7
156.34,1.80723,7
146.648,10.491,7
150.005,3.61446,7
145.658,12.0482,7
150.35,2.92961,7
第178世代
f1,f2
156.085,1.80723,0
145.632,14.7244,0
150.35,2.40964,0
146.647,9.63855,0
155.712,1.80723,0
145.633,12.0482,0
147.71,5.42169,0
149.128,3.61446,0
148.652,4.81928,0
148.647,4.81928,0
147.71,5.42169,0
156.085,1.80723,0
157.075,1.80723,1
145.633,12.0482,1
155.712,2.04591,1
147.71,5.93507,1
150.355,2.40964,1
146.648,9.63855,1
145.637,12.0482,1
146.647,9.63855,1
149.133,3.61446,1
150.35,2.40964,1
147.715,5.42169,1
148.658,4.81928,1
149.128,3.61446,1
148.652,4.81928,1
156.085,1.80723,1
156.085,1.80723,1
157.325,1.80723,2
145.633,12.1352,2
150.355,2.40964,2
156.085,1.80723,2
147.71,6.03313,2
146.652,9.63855,2
146.647,9.77888,2
145.638,12.0482,2
149.143,3.61446,2
150.35,2.40964,2
148.663,4.81928,2
149.128,3.61446,2
147.96,5.42169,2
148.652,4.90452,2
156.09,1.80723,2
147.715,5.42169,2
147.71,5.95351,2
146.648,9.63855,2
148.658,4.81928,2
145.637,12.0482,2
149.133,3.61446,2
150.355,2.40964,2
156.085,1.80723,2
157.33,1.80723,3
145.633,12.2357,3
150.36,2.40964,3
156.085,1.80723,3
146.658,9.63855,3
147.71,6.03542,3
146.647,10.2083,3
145.643,12.0482,3
150.35,2.40964,3
149.143,3.61446,3
149.128,3.71675,3
148.667,4.81928,3
148.083,5.42169,3
148.652,4.90632,3
156.09,1.80723,3
147.715,5.50693,3
146.648,9.75789,3
147.71,6.03313,3
147.96,5.42169,3
145.637,12.0482,3
146.652,9.63855,3
149.133,3.61446,3
148.663,4.81928,3
149.143,3.61446,3
145.638,12.0482,3
150.355,2.40964,3
150.355,2.40964,3
156.085,1.80723,3
156.09,1.80723,3
157.33,1.80723,4
145.633,12.499,4
156.085,1.96067,4
150.36,2.40964,4
147.71,6.2741,4
146.897,9.63855,4
146.647,10.491,4
145.647,12.0482,4
150.35,2.40964,4
149.148,3.61446,4
149.128,3.71675,4
148.668,4.81928,4
156.105,1.80723,4
148.087,5.42169,4
148.652,5.00681,4
147.715,5.52398,4
146.648,9.77494,4
145.637,12.2357,4
147.96,5.50693,4
146.653,9.63855,4
148.083,5.50693,4
148.658,4.94168,4
145.638,12.0482,4
156.085,1.80723,4
146.652,9.7579,4
148.667,4.81928,4
149.142,3.61446,4
156.09,1.80723,4
149.143,3.61446,4
150.36,2.40964,4
150.355,2.40964,4
150.355,2.40964,4
156.09,1.80723,4
157.952,1.80723,5
145.633,12.5616,5
150.6,2.40964,5
156.085,1.97771,5
146.898,9.63855,5
147.71,6.64458,5
146.647,10.6529,5
145.648,12.0482,5
149.372,3.61446,5
150.35,2.51193,5
156.212,1.80723,5
147.715,5.93507,5
149.128,4.06526,5
148.673,4.81928,5
146.648,9.80904,5
148.087,5.42169,5
148.21,5.42169,5
148.652,5.02386,5
147.71,6.64458,5
149.133,3.7338,5
145.638,12.1352,5
145.637,12.499,5
146.658,9.63855,5
148.658,4.9596,5
150.36,2.40964,5
149.147,3.61446,5
156.09,1.80723,5
156.085,1.96571,5
148.668,4.81928,5
149.143,3.61446,5
156.105,1.80723,5
150.355,2.40964,5
145.642,12.0482,5
145.647,12.0482,5
150.36,2.40964,5
150.355,2.40964,5
157.953,1.80723,6
145.633,12.6596,6
156.085,1.97771,6
150.728,2.40964,6
147.71,6.8052,6
146.902,9.63855,6
146.647,10.6559,6
145.652,12.0482,6
149.378,3.61446,6
150.35,2.51438,6
156.223,1.80723,6
148.902,4.81928,6
147.715,6.03313,6
149.128,4.12784,6
146.648,10.491,6
148.652,5.3511,6
146.658,9.7238,6
147.96,5.93507,6
148.673,4.81928,6
148.087,5.50693,6
145.637,12.5616,6
145.638,12.1352,6
148.333,5.42169,6
149.133,4.06526,6
149.143,3.75085,6
150.6,2.40964,6
148.21,5.42169,6
146.663,9.63855,6
156.105,1.80723,6
150.36,2.40964,6
149.148,3.61446,6
149.143,3.7338,6
149.147,3.61446,6
150.355,2.40964,6
156.212,1.80723,6
145.643,12.0482,6
145.648,12.0482,6
150.36,2.40964,6
145.633,13.2711,7
158.202,1.80723,7
150.85,2.40964,7
156.085,2.04591,7
146.908,9.63855,7
147.71,6.88783,7
149.393,3.61446,7
145.658,12.0482,7
148.918,4.81928,7
150.35,2.92961,7
146.647,11.3434,7
146.648,10.491,7
148.583,5.50693,7
第179世代
f1,f2
156.085,1.80723,0
145.632,14.7244,0
150.35,2.40964,0
146.647,9.63855,0
155.712,1.80723,0
145.633,12.0482,0
147.71,5.42169,0
149.128,3.61446,0
148.652,4.81928,0
148.647,4.81928,0
147.71,5.42169,0
156.085,1.80723,0
157.075,1.80723,1
145.633,12.0482,1
155.712,2.04591,1
147.71,5.93507,1
150.355,2.40964,1
146.648,9.63855,1
145.637,12.0482,1
146.647,9.63855,1
149.133,3.61446,1
150.35,2.40964,1
147.715,5.42169,1
148.658,4.81928,1
149.128,3.61446,1
148.652,4.81928,1
156.085,1.80723,1
156.085,1.80723,1
157.325,1.80723,2
145.633,12.1352,2
150.355,2.40964,2
156.085,1.80723,2
147.71,6.03313,2
146.652,9.63855,2
146.647,9.77888,2
145.638,12.0482,2
149.143,3.61446,2
150.35,2.40964,2
148.663,4.81928,2
149.128,3.61446,2
147.96,5.42169,2
148.652,4.90452,2
156.09,1.80723,2
147.715,5.42169,2
147.71,5.95351,2
146.648,9.63855,2
148.658,4.81928,2
145.637,12.0482,2
149.133,3.61446,2
150.355,2.40964,2
156.085,1.80723,2
157.33,1.80723,3
145.633,12.2357,3
150.36,2.40964,3
156.085,1.80723,3
146.658,9.63855,3
147.71,6.03542,3
146.647,10.2083,3
145.643,12.0482,3
150.35,2.40964,3
149.143,3.61446,3
149.128,3.71675,3
148.667,4.81928,3
148.083,5.42169,3
148.652,4.90632,3
156.09,1.80723,3
147.715,5.50693,3
146.648,9.75789,3
147.71,6.03313,3
147.96,5.42169,3
145.637,12.0482,3
146.652,9.63855,3
149.133,3.61446,3
148.663,4.81928,3
149.143,3.61446,3
145.638,12.0482,3
150.355,2.40964,3
150.355,2.40964,3
156.085,1.80723,3
156.09,1.80723,3
157.33,1.80723,4
145.633,12.499,4
156.085,1.96067,4
150.36,2.40964,4
147.71,6.2741,4
146.897,9.63855,4
146.647,10.491,4
145.647,12.0482,4
150.35,2.40964,4
149.148,3.61446,4
149.128,3.71675,4
148.668,4.81928,4
156.105,1.80723,4
148.087,5.42169,4
148.652,5.00681,4
147.715,5.52398,4
146.648,9.77494,4
145.637,12.2357,4
147.96,5.50693,4
146.653,9.63855,4
148.083,5.50693,4
148.658,4.94168,4
145.638,12.0482,4
156.085,1.80723,4
146.652,9.7579,4
148.667,4.81928,4
149.142,3.61446,4
156.09,1.80723,4
149.143,3.61446,4
150.36,2.40964,4
150.355,2.40964,4
150.355,2.40964,4
156.09,1.80723,4
157.952,1.80723,5
145.633,12.5616,5
150.6,2.40964,5
156.085,1.97771,5
146.898,9.63855,5
147.71,6.64458,5
146.647,10.6529,5
145.648,12.0482,5
149.372,3.61446,5
150.35,2.51193,5
156.212,1.80723,5
147.715,5.93507,5
149.128,4.06526,5
148.673,4.81928,5
146.648,9.80904,5
148.087,5.42169,5
148.21,5.42169,5
148.652,5.02386,5
147.71,6.64458,5
149.133,3.7338,5
145.638,12.1352,5
145.637,12.499,5
146.658,9.63855,5
148.658,4.9596,5
150.36,2.40964,5
149.147,3.61446,5
156.09,1.80723,5
156.085,1.96571,5
148.668,4.81928,5
149.143,3.61446,5
156.105,1.80723,5
150.355,2.40964,5
145.642,12.0482,5
145.647,12.0482,5
150.36,2.40964,5
150.355,2.40964,5
157.953,1.80723,6
145.633,12.6596,6
156.085,1.97771,6
150.728,2.40964,6
147.71,6.8052,6
146.902,9.63855,6
146.647,10.6559,6
145.652,12.0482,6
149.378,3.61446,6
150.35,2.51438,6
156.223,1.80723,6
148.902,4.81928,6
147.715,6.03313,6
149.128,4.12784,6
146.648,10.491,6
148.652,5.3511,6
146.658,9.7238,6
147.96,5.93507,6
148.673,4.81928,6
148.087,5.50693,6
145.637,12.5616,6
145.638,12.1352,6
148.333,5.42169,6
149.133,4.06526,6
149.143,3.75085,6
150.6,2.40964,6
148.21,5.42169,6
146.663,9.63855,6
156.105,1.80723,6
150.36,2.40964,6
149.148,3.61446,6
149.143,3.7338,6
149.147,3.61446,6
150.355,2.40964,6
156.212,1.80723,6
145.643,12.0482,6
145.648,12.0482,6
150.36,2.40964,6
158.202,1.80723,7
145.633,13.2711,7
150.85,2.40964,7
156.085,1.99476,7
146.908,9.63855,7
147.71,6.88783,7
149.393,3.61446,7
145.658,12.0482,7
148.917,4.81928,7
150.35,2.92961,7
146.647,11.3434,7
146.648,10.491,7
156.335,1.80723,7
第180世代
f1,f2
156.085,1.80723,0
145.632,14.7244,0
150.35,2.40964,0
146.647,9.63855,0
155.712,1.80723,0
145.633,12.0482,0
147.71,5.42169,0
149.128,3.61446,0
148.652,4.81928,0
148.647,4.81928,0
147.71,5.42169,0
156.085,1.80723,0
157.075,1.80723,1
145.633,12.0482,1
155.712,2.04591,1
147.71,5.93507,1
150.355,2.40964,1
146.648,9.63855,1
145.637,12.0482,1
146.647,9.63855,1
149.133,3.61446,1
150.35,2.40964,1
147.715,5.42169,1
148.658,4.81928,1
149.128,3.61446,1
148.652,4.81928,1
156.085,1.80723,1
156.085,1.80723,1
157.325,1.80723,2
145.633,12.1352,2
150.355,2.40964,2
156.085,1.80723,2
147.71,6.03313,2
146.652,9.63855,2
146.647,9.77888,2
145.638,12.0482,2
149.143,3.61446,2
150.35,2.40964,2
148.663,4.81928,2
149.128,3.61446,2
147.96,5.42169,2
148.652,4.90452,2
156.09,1.80723,2
147.715,5.42169,2
147.71,5.95351,2
146.648,9.63855,2
148.658,4.81928,2
145.637,12.0482,2
149.133,3.61446,2
150.355,2.40964,2
156.085,1.80723,2
157.33,1.80723,3
145.633,12.2357,3
150.36,2.40964,3
156.085,1.80723,3
146.658,9.63855,3
147.71,6.03542,3
146.647,10.2083,3
145.643,12.0482,3
150.35,2.40964,3
149.143,3.61446,3
149.128,3.71675,3
148.667,4.81928,3
148.083,5.42169,3
148.652,4.90632,3
156.09,1.80723,3
147.715,5.50693,3
146.648,9.75789,3
147.71,6.03313,3
147.96,5.42169,3
145.637,12.0482,3
146.652,9.63855,3
149.133,3.61446,3
148.663,4.81928,3
149.143,3.61446,3
145.638,12.0482,3
150.355,2.40964,3
150.355,2.40964,3
156.085,1.80723,3
156.09,1.80723,3
157.33,1.80723,4
145.633,12.499,4
156.085,1.94362,4
150.36,2.40964,4
147.71,6.2741,4
146.897,9.63855,4
146.647,10.491,4
145.647,12.0482,4
150.35,2.40964,4
149.148,3.61446,4
149.128,3.71675,4
148.668,4.81928,4
156.105,1.80723,4
148.087,5.42169,4
148.652,5.00681,4
147.715,5.52398,4
146.648,9.77494,4
145.637,12.2357,4
147.96,5.50693,4
146.653,9.63855,4
148.083,5.50693,4
148.658,4.94168,4
145.638,12.0482,4
146.652,9.7579,4
156.085,1.80723,4
148.667,4.81928,4
149.142,3.61446,4
156.09,1.80723,4
149.143,3.61446,4
150.36,2.40964,4
150.355,2.40964,4
150.355,2.40964,4
156.09,1.80723,4
157.952,1.80723,5
145.633,12.5616,5
150.6,2.40964,5
156.085,1.96067,5
146.898,9.63855,5
147.71,6.64458,5
146.647,10.6529,5
145.648,12.0482,5
149.372,3.61446,5
150.35,2.51193,5
156.212,1.80723,5
147.715,5.93507,5
149.128,4.06526,5
148.673,4.81928,5
146.648,9.80904,5
148.087,5.42169,5
148.21,5.42169,5
148.652,5.02386,5
147.71,6.64458,5
149.133,3.7338,5
145.638,12.1352,5
145.637,12.499,5
146.658,9.63855,5
148.658,4.9596,5
150.36,2.40964,5
149.147,3.61446,5
156.09,1.80723,5
148.668,4.81928,5
149.143,3.61446,5
156.105,1.80723,5
150.355,2.40964,5
145.642,12.0482,5
145.647,12.0482,5
150.36,2.40964,5
150.355,2.40964,5
157.953,1.80723,6
145.633,12.6596,6
150.728,2.40964,6
156.085,1.97771,6
147.71,6.8052,6
146.902,9.63855,6
146.647,10.6559,6
145.652,12.0482,6
149.378,3.61446,6
150.35,2.51438,6
156.223,1.80723,6
148.902,4.81928,6
147.715,6.03313,6
149.128,4.12784,6
146.648,10.491,6
148.652,5.3511,6
146.658,9.7238,6
147.96,5.93507,6
148.673,4.81928,6
148.087,5.50693,6
145.637,12.5616,6
145.638,12.1352,6
148.333,5.42169,6
149.133,4.06526,6
149.143,3.75085,6
150.6,2.40964,6
148.21,5.42169,6
146.663,9.63855,6
156.105,1.80723,6
150.36,2.40964,6
149.148,3.61446,6
156.085,1.96571,6
149.143,3.7338,6
149.147,3.61446,6
150.355,2.40964,6
156.212,1.80723,6
145.643,12.0482,6
145.648,12.0482,6
150.36,2.40964,6
145.633,13.2711,7
158.202,1.80723,7
150.85,2.40964,7
156.085,1.97771,7
147.71,6.88783,7
146.908,9.63855,7
148.46,6.03313,7
145.658,12.0482,7
150.35,2.92961,7
146.647,11.3434,7
148.917,4.81928,7
146.648,10.491,7
156.473,1.80723,7
第181世代
f1,f2
156.085,1.80723,0
145.632,14.7244,0
150.35,2.40964,0
146.647,9.63855,0
155.712,1.80723,0
145.633,12.0482,0
147.71,5.42169,0
149.128,3.61446,0
148.652,4.81928,0
148.647,4.81928,0
147.71,5.42169,0
157.075,1.80723,1
145.633,12.0482,1
155.712,1.80723,1
150.355,2.40964,1
147.71,5.93507,1
146.648,9.63855,1
145.637,12.0482,1
146.647,9.63855,1
149.133,3.61446,1
150.35,2.40964,1
147.715,5.42169,1
148.658,4.81928,1
149.128,3.61446,1
148.652,4.81928,1
156.085,1.80723,1
157.325,1.80723,2
145.633,12.1352,2
155.712,1.80723,2
150.355,2.40964,2
147.71,6.03313,2
146.652,9.63855,2
146.647,9.77888,2
145.638,12.0482,2
149.143,3.61446,2
150.35,2.40964,2
148.663,4.81928,2
149.128,3.61446,2
147.96,5.42169,2
148.652,4.90452,2
156.085,1.80723,2
147.715,5.42169,2
147.71,5.95351,2
156.085,1.80723,2
146.648,9.63855,2
148.658,4.81928,2
145.637,12.0482,2
149.133,3.61446,2
150.355,2.40964,2
157.33,1.80723,3
145.633,12.2357,3
155.712,2.04591,3
150.36,2.40964,3
146.658,9.63855,3
147.71,6.03542,3
146.647,10.2083,3
145.643,12.0482,3
150.35,2.40964,3
149.143,3.61446,3
149.128,3.71675,3
148.667,4.81928,3
148.083,5.42169,3
148.652,4.90632,3
156.09,1.80723,3
147.715,5.50693,3
146.648,9.75789,3
156.085,1.80723,3
147.71,6.03313,3
147.96,5.42169,3
145.637,12.0482,3
146.652,9.63855,3
149.133,3.61446,3
148.663,4.81928,3
149.143,3.61446,3
145.638,12.0482,3
150.355,2.40964,3
150.355,2.40964,3
156.085,1.80723,3
157.33,1.80723,4
145.633,12.499,4
156.085,1.80723,4
150.36,2.40964,4
147.71,6.2741,4
146.897,9.63855,4
146.647,10.491,4
145.647,12.0482,4
150.35,2.40964,4
149.148,3.61446,4
149.128,3.71675,4
148.668,4.81928,4
156.09,1.80723,4
148.087,5.42169,4
148.652,5.00681,4
147.715,5.52398,4
146.648,9.77494,4
145.637,12.2357,4
147.96,5.50693,4
146.653,9.63855,4
148.083,5.50693,4
148.658,4.94168,4
145.638,12.0482,4
146.652,9.7579,4
148.667,4.81928,4
149.142,3.61446,4
149.143,3.61446,4
150.355,2.40964,4
150.36,2.40964,4
150.355,2.40964,4
156.085,1.80723,4
156.09,1.80723,4
157.952,1.80723,5
145.633,12.5616,5
150.6,2.40964,5
156.085,1.94362,5
146.898,9.63855,5
147.71,6.64458,5
146.647,10.6529,5
145.648,12.0482,5
149.372,3.61446,5
150.35,2.51193,5
156.105,1.80723,5
147.715,5.93507,5
149.128,4.06526,5
148.673,4.81928,5
146.648,9.80904,5
148.087,5.42169,5
148.21,5.42169,5
148.652,5.02386,5
147.71,6.64458,5
149.133,3.7338,5
145.638,12.1352,5
145.637,12.499,5
146.658,9.63855,5
148.658,4.9596,5
150.36,2.40964,5
149.147,3.61446,5
148.668,4.81928,5
156.085,1.80723,5
149.143,3.61446,5
150.355,2.40964,5
145.642,12.0482,5
156.09,1.80723,5
145.647,12.0482,5
150.36,2.40964,5
150.355,2.40964,5
156.09,1.80723,5
157.953,1.80723,6
145.633,12.6596,6
156.085,1.96067,6
150.728,2.40964,6
147.71,6.8052,6
146.902,9.63855,6
146.647,10.6559,6
145.652,12.0482,6
149.378,3.61446,6
150.35,2.51438,6
156.212,1.80723,6
148.902,4.81928,6
147.715,6.03313,6
149.128,4.12784,6
146.648,10.491,6
148.652,5.3511,6
146.658,9.7238,6
147.96,5.93507,6
148.673,4.81928,6
148.087,5.50693,6
145.637,12.499,6
148.333,5.42169,6
145.638,12.1352,6
