第0世代
197.67,16.3643
第55世代
f1,f2
206.085,15.5342
190.835,27.6779
191.946,25.8431
192.305,21.3222
192.427,19.1961
197.67,16.3643
第56世代
f1,f2
206.085,15.5342
190.835,27.6779
191.946,25.8431
192.305,21.3222
192.427,19.1961
197.67,16.3643
第57世代
f1,f2
206.085,15.5342
190.835,27.6779
191.946,25.8431
192.305,21.3222
192.427,19.1961
197.67,16.3643
第58世代
f1,f2
206.085,15.5342
190.74,61.1779
190.835,27.6779
191.946,25.8431
192.427,19.1961
192.305,21.3222
197.67,16.3643
第59世代
f1,f2
206.085,15.5342
190.74,61.1779
190.835,27.6779
191.946,25.8431
192.427,19.1961
192.305,21.3222
197.67,16.3643
第60世代
f1,f2
206.085,15.5342
190.74,61.1779
190.835,27.6779
191.946,25.8431
192.427,19.1961
192.305,21.3222
197.67,16.3643
第61世代
f1,f2
206.085,15.5342
190.74,61.1779
190.835,27.6779
191.946,25.8431
192.427,19.1961
192.305,21.3222
197.67,16.3643
第62世代
f1,f2
206.085,15.5342
190.74,61.1779
190.835,27.6779
190.863,18.3558
197.67,16.3643
第63世代
f1,f2
206.085,15.5342
189.598,55.6278
190.835,27.6779
190.863,18.3558
197.67,16.3643
第64世代
f1,f2
206.085,15.5342
189.598,55.6278
190.835,27.6779
190.863,18.3558
197.67,16.3643
第65世代
f1,f2
206.085,15.5342
189.598,55.6278
190.835,27.6779
190.863,18.3558
197.67,16.3643
第66世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第67世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第68世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第69世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第70世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第71世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第72世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第73世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第74世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第75世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第76世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第77世代
f1,f2
195.997,12.0482
189.598,55.6278
190.835,27.6779
190.863,18.3558
第78世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第79世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第80世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第81世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第82世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第83世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第84世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第85世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第86世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第87世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第88世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第89世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第90世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第91世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第92世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.863,18.3558
第93世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第94世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第95世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第96世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第97世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第98世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第99世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第100世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第101世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
190.835,27.6779
190.252,48.4655
190.863,18.3558
第102世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.835,27.6779
190.776,39.4425
190.863,18.3558
195.253,15.0523
第103世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.835,27.6779
190.776,39.4425
190.863,18.3558
195.253,15.0523
第104世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.835,27.6779
190.776,39.4425
190.863,18.3558
195.253,15.0523
第105世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第106世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第107世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第108世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第109世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第110世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第111世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第112世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第113世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第114世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第115世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第116世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.555,24.7363
190.863,18.3558
195.253,15.0523
第117世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
195.253,15.0523
190.555,24.7363
第118世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
193.81,13.8979
190.555,24.7363
第119世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
193.81,13.8979
190.555,24.7363
第120世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
193.81,13.8979
190.555,24.7363
第121世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
193.81,13.8979
190.555,24.7363
第122世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
193.81,13.8979
190.555,24.7363
第123世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
193.81,13.8979
190.555,24.7363
第124世代
f1,f2
195.997,12.0482
189.433,55.6411
190.252,48.4655
189.598,55.6278
190.492,25.7538
190.863,18.3558
193.81,13.8979
190.555,24.7363
第125世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第126世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第127世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第128世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第129世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第130世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第131世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第132世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第133世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第134世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第135世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第136世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第137世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第138世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第139世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第140世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第141世代
f1,f2
195.997,12.0482
189.433,55.6411
189.598,55.6278
189.87,35.7111
190.863,18.3558
190.492,25.7538
190.555,24.7363
193.81,13.8979
第142世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.81,13.8979
第143世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.81,13.8979
第144世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.81,13.8979
第145世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第146世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第147世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第148世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第149世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第150世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第151世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第152世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第153世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第154世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第155世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第156世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第157世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第158世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第159世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第160世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第161世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第162世代
f1,f2
195.997,12.0482
189.87,35.7111
190.492,25.7538
190.555,24.7363
190.863,18.3558
193.607,13.3875
第163世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第164世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第165世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第166世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第167世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第168世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第169世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第170世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第171世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第172世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第173世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第174世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第175世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第176世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第177世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第178世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第179世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第180世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第181世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第182世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第183世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第184世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第185世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第186世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第187世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第188世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第189世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第190世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第191世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第192世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第193世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第194世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第195世代
f1,f2
195.997,12.0482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第196世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第197世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第198世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第199世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第200世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第201世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第202世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第203世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第204世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第205世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第206世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第207世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第208世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第209世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第210世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第211世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第212世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第213世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第214世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第215世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第216世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第217世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第218世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第219世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第220世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第221世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第222世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第223世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第224世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第225世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第226世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第227世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第228世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第229世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第230世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第231世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第232世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第233世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第234世代
f1,f2
195.997,12.0482
189.485,53.5482
189.702,18.9554
190.863,18.3558
193.607,13.3875
第235世代
f1,f2
