第0世代
f1,f2
146.87,10.8434,5
147.365,9.63855,5
148.105,8.68373,5
148.167,6.87651,5
150.335,3.26205,5
150.35,2.40964,5
148.115,7.83132,5
150.302,4.21687,5
150.61,1.91189,5
148.11,7.91657,5
148.173,6.12639,5
148.105,8.68373,5
148.168,6.63554,5
150.34,2.86044,5
145.658,12.1352,5
150.293,4.4044,5
146.855,10.9457,5
150.335,3.02108,5
150.298,4.21687,5
150.615,1.80723,5
146.86,10.8434,5
145.667,12.0482,5
148.11,7.83133,5
146.865,10.8434,5
146.86,10.8434,5
148.115,7.83133,5
150.615,1.80723,5
145.647,18.5937,6
150.62,1.80723,6
150.292,4.72995,6
148.417,6.0241,6
145.648,14.6736,6
146.855,11.6958,6
145.673,12.0482,6
148.105,9.05422,6
147.365,9.63855,6
146.87,10.8434,6
147.365,9.63855,6
145.652,12.6596,6
148.173,6.8765,6
148.413,6.0241,6
150.61,1.91189,6
150.355,2.40964,6
150.335,3.26205,6
148.105,8.68373,6
148.167,7.72891,6
150.303,4.21687,6
148.11,7.91657,6
146.855,10.9627,6
148.168,6.87651,6
145.658,12.1505,6
150.293,4.41292,6
150.35,2.51193,6
150.34,2.86044,6
148.12,7.83132,6
150.335,3.14042,6
150.34,2.92961,6
150.302,4.21687,6
146.86,10.8434,6
第222世代
f1,f2
160.947,1.80723,0
145.647,12.6596,0
150.61,1.80723,0
148.163,6.0241,0
147.355,9.63855,0
150.292,5.11847,0
150.292,4.21687,0
145.652,12.0482,0
150.335,2.40964,0
148.105,7.83133,0
146.855,10.8434,0
148.105,7.83132,0
146.86,10.8434,0
150.595,1.80723,0
160.948,1.80723,1
145.647,13.3514,1
150.61,1.80723,1
148.167,6.0241,1
150.292,4.21687,1
147.355,9.63855,1
148.105,7.83133,1
145.653,12.0482,1
146.855,10.8434,1
148.163,6.0241,1
148.11,7.83132,1
150.293,4.21687,1
150.335,2.40964,1
146.86,10.8434,1
147.355,9.63855,1
145.652,12.0482,1
150.595,1.80723,1
150.335,2.40964,1
150.61,1.80723,1
146.855,10.8434,1
148.105,7.83133,1
161.57,1.80723,2
145.647,13.8825,2
150.61,1.80723,2
150.292,4.41292,2
148.168,6.0241,2
148.105,8.44277,2
145.658,12.0482,2
146.855,10.8434,2
148.163,6.59383,2
145.648,13.6834,2
150.335,2.86044,2
147.36,9.63855,2
145.652,12.0482,2
146.865,10.8434,2
147.355,9.63855,2
150.297,4.21687,2
148.11,7.83132,2
150.595,1.94362,2
150.34,2.40964,2
148.105,7.83133,2
148.167,6.0241,2
150.335,2.40964,2
150.293,4.21687,2
150.61,1.80723,2
146.86,10.8434,2
146.855,10.8434,2
148.11,7.83133,2
161.57,1.80723,3
145.647,16.1151,3
150.615,1.80723,3
145.648,13.6834,3
150.292,4.66767,3
148.173,6.0241,3
146.855,10.9457,3
145.663,12.0482,3
147.36,9.63855,3
148.105,8.44277,3
147.355,10.491,3
145.652,12.499,3
150.335,3.02108,3
148.163,6.61356,3
148.115,7.83132,3
150.298,4.21687,3
147.36,9.63855,3
150.34,2.40964,3
150.61,1.80723,3
146.865,10.8434,3
150.335,2.86044,3
148.11,7.83133,3
148.105,8.44277,3
148.167,6.54407,3
148.168,6.0241,3
145.658,12.0482,3
150.34,2.40964,3
150.293,4.35719,3
150.297,4.21687,3
146.855,10.8434,3
146.86,10.8434,3
146.86,10.8434,3
148.11,7.83133,3
150.61,1.80723,3
161.57,1.80723,4
145.647,16.8868,4
150.615,1.80723,4
145.648,14.3487,4
150.292,4.66767,4
148.173,6.0241,4
146.855,10.9457,4
145.652,12.5616,4
145.668,12.0482,4
148.105,8.68373,4
147.355,10.491,4
147.365,9.63855,4
148.167,6.8765,4
150.335,3.04042,4
150.298,4.21687,4
148.115,7.83132,4
150.345,2.40964,4
147.36,9.63855,4
148.168,6.63554,4
148.105,8.44277,4
150.61,1.90952,4
146.865,10.8434,4
148.11,7.83133,4
150.34,2.52898,4
148.173,6.0241,4
145.658,12.0482,4
150.335,3.01968,4
150.293,4.35736,4
150.298,4.21687,4
146.86,10.8434,4
150.61,1.80723,4
145.663,12.0482,4
146.865,10.8434,4
148.115,7.83133,4
150.615,1.80723,4
162.193,1.80723,5
145.647,17.7555,5
150.615,1.80723,5
145.648,14.4828,5
148.413,6.0241,5
150.292,4.71979,5
145.652,12.6596,5
146.855,11.2942,5
145.673,12.0482,5
147.36,9.63855,5
146.87,10.8434,5
147.365,9.63855,5
148.105,8.68373,5
148.167,6.87651,5
150.335,3.26205,5
150.35,2.40964,5
148.115,7.83132,5
150.302,4.21687,5
150.61,1.91189,5
148.11,7.91657,5
148.173,6.12639,5
148.105,8.68373,5
148.168,6.63554,5
150.34,2.86044,5
145.658,12.1352,5
150.293,4.4044,5
146.855,10.9457,5
150.335,3.02108,5
150.298,4.21687,5
150.615,1.80723,5
146.86,10.8434,5
145.667,12.0482,5
148.11,7.83133,5
146.865,10.8434,5
146.86,10.8434,5
148.115,7.83133,5
150.615,1.80723,5
150.62,1.80723,6
145.647,18.5937,6
150.292,4.72995,6
148.417,6.0241,6
145.648,14.6736,6
146.855,11.6958,6
145.673,12.0482,6
148.105,9.05422,6
147.365,9.63855,6
146.87,10.8434,6
147.365,9.63855,6
145.652,12.6596,6
148.168,6.8765,6
148.413,6.0241,6
150.61,1.91189,6
150.355,2.40964,6
150.335,3.26205,6
148.105,8.68373,6
148.167,7.72891,6
150.303,4.21687,6
148.11,7.91657,6
146.855,10.9627,6
145.658,12.1505,6
150.293,4.41292,6
150.35,2.51193,6
150.34,2.86044,6
148.12,7.83132,6
150.335,3.14042,6
150.34,2.92961,6
150.302,4.21687,6
146.86,10.8434,6
146.152,13.6155,7
第223世代
f1,f2
160.947,1.80723,0
145.647,12.6596,0
150.61,1.80723,0
148.163,6.0241,0
147.355,9.63855,0
150.292,5.11847,0
150.292,4.21687,0
145.652,12.0482,0
150.335,2.40964,0
148.105,7.83133,0
146.855,10.8434,0
148.105,7.83132,0
146.86,10.8434,0
150.595,1.80723,0
160.948,1.80723,1
145.647,13.3514,1
150.61,1.80723,1
148.167,6.0241,1
150.292,4.21687,1
147.355,9.63855,1
148.105,7.83133,1
145.653,12.0482,1
146.855,10.8434,1
148.163,6.0241,1
148.11,7.83132,1
150.293,4.21687,1
150.335,2.40964,1
146.86,10.8434,1
147.355,9.63855,1
145.652,12.0482,1
150.595,1.80723,1
150.335,2.40964,1
150.61,1.80723,1
146.855,10.8434,1
148.105,7.83133,1
161.57,1.80723,2
145.647,13.8825,2
150.61,1.80723,2
150.292,4.41292,2
148.168,6.0241,2
148.105,8.44277,2
145.658,12.0482,2
146.855,10.8434,2
148.163,6.59383,2
145.648,13.6834,2
150.335,2.86044,2
147.36,9.63855,2
145.652,12.0482,2
146.865,10.8434,2
147.355,9.63855,2
150.297,4.21687,2
148.11,7.83132,2
150.595,1.94362,2
150.34,2.40964,2
148.105,7.83133,2
148.167,6.0241,2
150.335,2.40964,2
150.293,4.21687,2
150.61,1.80723,2
146.86,10.8434,2
146.855,10.8434,2
148.11,7.83133,2
161.57,1.80723,3
145.647,15.8578,3
150.615,1.80723,3
150.292,4.66767,3
145.648,13.6834,3
148.173,6.0241,3
146.855,10.9457,3
145.663,12.0482,3
147.36,9.63855,3
148.105,8.44277,3
145.652,12.499,3
147.355,10.491,3
150.335,3.02108,3
148.163,6.61356,3
148.115,7.83132,3
150.298,4.21687,3
147.36,9.63855,3
150.34,2.40964,3
150.61,1.80723,3
146.865,10.8434,3
150.335,2.86044,3
148.11,7.83133,3
148.105,8.44277,3
148.167,6.54407,3
148.168,6.0241,3
145.658,12.0482,3
150.34,2.40964,3
150.293,4.35719,3
150.297,4.21687,3
146.855,10.8434,3
146.86,10.8434,3
146.86,10.8434,3
148.11,7.83133,3
150.61,1.80723,3
161.57,1.80723,4
145.647,16.1151,4
150.615,1.80723,4
150.292,4.66767,4
145.648,14.3487,4
148.173,6.0241,4
145.652,12.5616,4
146.855,10.9457,4
145.668,12.0482,4
148.105,8.68373,4
147.355,10.491,4
147.365,9.63855,4
148.167,6.8765,4
150.335,3.04042,4
150.298,4.21687,4
148.115,7.83132,4
150.345,2.40964,4
147.36,9.63855,4
148.168,6.63554,4
148.105,8.44277,4
150.61,1.90952,4
146.865,10.8434,4
148.11,7.83133,4
150.34,2.52898,4
148.173,6.0241,4
145.658,12.0482,4
150.335,3.01968,4
150.293,4.35736,4
150.298,4.21687,4
146.86,10.8434,4
150.61,1.80723,4
145.663,12.0482,4
146.865,10.8434,4
148.115,7.83133,4
150.615,1.80723,4
162.193,1.80723,5
145.647,16.8868,5
150.615,1.80723,5
145.648,14.4828,5
148.413,6.0241,5
150.292,4.71979,5
145.652,12.6596,5
146.855,11.2942,5
145.673,12.0482,5
146.87,10.8434,5
147.36,9.63855,5
147.365,9.63855,5
148.105,8.68373,5
148.167,6.87651,5
150.335,3.26205,5
150.35,2.40964,5
148.115,7.83132,5
150.302,4.21687,5
148.11,7.91657,5
150.61,1.91189,5
148.173,6.12639,5
148.105,8.68373,5
148.168,6.63554,5
150.34,2.86044,5
145.658,12.1352,5
150.293,4.4044,5
146.855,10.9457,5
150.335,3.02108,5
150.298,4.21687,5
150.615,1.80723,5
146.86,10.8434,5
145.667,12.0482,5
148.11,7.83133,5
146.865,10.8434,5
146.86,10.8434,5
148.115,7.83133,5
150.615,1.80723,5
150.62,1.80723,6
145.647,17.7555,6
150.292,4.72995,6
148.417,6.0241,6
145.648,14.6736,6
146.855,11.6958,6
145.673,12.0482,6
148.105,9.05422,6
147.365,9.63855,6
146.87,10.8434,6
147.365,9.63855,6
145.652,12.6596,6
148.168,6.8765,6
148.413,6.0241,6
150.61,1.91189,6
150.355,2.40964,6
150.335,3.26205,6
148.105,8.68373,6
148.167,7.72891,6
150.303,4.21687,6
148.11,7.91657,6
146.855,10.9627,6
145.658,12.1505,6
150.293,4.41292,6
150.35,2.51193,6
150.34,2.86044,6
148.12,7.83132,6
150.335,3.14042,6
150.34,2.92961,6
150.302,4.21687,6
146.86,10.8434,6
145.647,18.5937,7
第224世代
f1,f2
160.947,1.80723,0
145.647,12.499,0
150.61,1.80723,0
148.163,6.0241,0
147.355,9.63855,0
150.292,5.11847,0
150.292,4.21687,0
150.335,2.40964,0
145.652,12.0482,0
148.105,7.83133,0
146.855,10.8434,0
148.105,7.83132,0
146.86,10.8434,0
150.595,1.80723,0
160.948,1.80723,1
145.647,12.6596,1
150.61,1.80723,1
148.167,6.0241,1
150.292,4.21687,1
147.355,9.63855,1
148.105,7.83133,1
145.653,12.0482,1
146.855,10.8434,1
148.163,6.0241,1
148.11,7.83132,1
150.293,4.21687,1
150.335,2.40964,1
146.86,10.8434,1
147.355,9.63855,1
150.595,1.80723,1
150.335,2.40964,1
145.652,12.0482,1
150.61,1.80723,1
146.855,10.8434,1
148.105,7.83133,1
161.57,1.80723,2
145.647,13.3514,2
150.61,1.80723,2
150.292,4.41292,2
148.168,6.0241,2
148.105,8.44277,2
145.658,12.0482,2
146.855,10.8434,2
148.163,6.59383,2
150.335,2.86044,2
147.36,9.63855,2
146.865,10.8434,2
147.355,9.63855,2
150.297,4.21687,2
145.652,12.0482,2
148.11,7.83132,2
150.595,1.94362,2
150.34,2.40964,2
148.105,7.83133,2
148.167,6.0241,2
150.335,2.40964,2
150.293,4.21687,2
150.61,1.80723,2
146.86,10.8434,2
146.855,10.8434,2
148.11,7.83133,2
161.57,1.80723,3
145.647,13.8825,3
150.615,1.80723,3
150.292,4.66767,3
148.173,6.0241,3
146.855,10.9457,3
145.663,12.0482,3
147.36,9.63855,3
148.105,8.44277,3
145.652,12.499,3
147.355,10.491,3
145.648,13.6834,3
150.335,3.02108,3
148.163,6.61356,3
148.115,7.83132,3
150.298,4.21687,3
147.36,9.63855,3
150.34,2.40964,3
150.61,1.80723,3
146.865,10.8434,3
150.335,2.86044,3
148.11,7.83133,3
148.105,8.44277,3
148.167,6.54407,3
148.168,6.0241,3
145.658,12.0482,3
150.34,2.40964,3
150.293,4.35719,3
150.297,4.21687,3
146.855,10.8434,3
146.86,10.8434,3
146.86,10.8434,3
148.11,7.83133,3
150.61,1.80723,3
161.57,1.80723,4
145.647,15.8578,4
150.615,1.80723,4
150.292,4.66767,4
145.648,13.6834,4
148.173,6.0241,4
146.855,10.9457,4
145.668,12.0482,4
148.105,8.68373,4
145.652,12.5616,4
147.355,10.491,4
147.365,9.63855,4
148.167,6.8765,4
150.335,3.04042,4
150.298,4.21687,4
148.115,7.83132,4
147.36,9.63855,4
150.345,2.40964,4
148.168,6.63554,4
148.105,8.44277,4
150.61,1.90952,4
146.865,10.8434,4
148.11,7.83133,4
150.34,2.52898,4
148.173,6.0241,4
145.658,12.0482,4
150.335,3.01968,4
150.293,4.35736,4
150.298,4.21687,4
146.86,10.8434,4
150.61,1.80723,4
145.663,12.0482,4
146.865,10.8434,4
148.115,7.83133,4
150.615,1.80723,4
162.193,1.80723,5
145.647,16.1151,5
150.615,1.80723,5
145.648,14.3487,5
150.292,4.71979,5
148.413,6.0241,5
145.652,12.6596,5
146.855,11.2942,5
145.673,12.0482,5
146.87,10.8434,5
147.36,9.63855,5
147.365,9.63855,5
148.105,8.68373,5
148.167,6.87651,5
150.335,3.26205,5
150.35,2.40964,5
148.115,7.83132,5
150.302,4.21687,5
148.11,7.91657,5
150.61,1.91189,5
148.173,6.12639,5
148.105,8.68373,5
148.168,6.63554,5
150.34,2.86044,5
145.658,12.1352,5
150.293,4.4044,5
146.855,10.9457,5
150.335,3.02108,5
150.298,4.21687,5
150.615,1.80723,5
146.86,10.8434,5
145.667,12.0482,5
148.11,7.83133,5
146.865,10.8434,5
146.86,10.8434,5
148.115,7.83133,5
150.615,1.80723,5
150.62,1.80723,6
145.647,16.8868,6
150.292,4.72995,6
148.417,6.0241,6
146.855,11.6958,6
145.648,14.4828,6
145.673,12.0482,6
148.105,9.05422,6
147.365,9.63855,6
146.87,10.8434,6
147.365,9.63855,6
145.652,12.6596,6
148.173,6.63554,6
150.61,1.91189,6
150.355,2.40964,6
148.413,6.0241,6
150.335,3.26205,6
148.105,8.68373,6
148.168,6.8765,6
148.167,7.72891,6
150.303,4.21687,6
148.11,7.91657,6
146.855,10.9627,6
145.658,12.1505,6
150.293,4.41292,6
150.35,2.51193,6
150.34,2.86044,6
148.12,7.83132,6
150.335,3.14042,6
150.34,2.92961,6
150.302,4.21687,6
146.86,10.8434,6
145.668,12.0482,6
第225世代
f1,f2
160.947,1.80723,0
145.647,12.499,0
150.61,1.80723,0
148.163,6.0241,0
147.355,9.63855,0
150.292,5.11847,0
150.292,4.21687,0
150.335,2.40964,0
145.652,12.0482,0
148.105,7.83133,0
146.855,10.8434,0
148.105,7.83132,0
146.86,10.8434,0
150.595,1.80723,0
160.948,1.80723,1
145.647,12.6596,1
150.61,1.80723,1
148.167,6.0241,1
150.292,4.21687,1
147.355,9.63855,1
148.105,7.83133,1
145.653,12.0482,1
146.855,10.8434,1
148.163,6.0241,1
148.11,7.83132,1
150.293,4.21687,1
150.335,2.40964,1
146.86,10.8434,1
147.355,9.63855,1
150.595,1.80723,1
150.335,2.40964,1
145.652,12.0482,1
150.61,1.80723,1
146.855,10.8434,1
148.105,7.83133,1
161.57,1.80723,2
145.647,13.3514,2
150.61,1.80723,2
150.292,4.41292,2
148.168,6.0241,2
148.105,8.44277,2
145.658,12.0482,2
146.855,10.8434,2
148.163,6.59383,2
150.335,2.86044,2
147.36,9.63855,2
146.865,10.8434,2
147.355,9.63855,2
150.297,4.21687,2
145.652,12.0482,2
148.11,7.83132,2
150.595,1.94362,2
150.34,2.40964,2
148.105,7.83133,2
148.167,6.0241,2
150.335,2.40964,2
150.293,4.21687,2
150.61,1.80723,2
146.86,10.8434,2
146.855,10.8434,2
148.11,7.83133,2
161.57,1.80723,3
145.647,13.8825,3
150.615,1.80723,3
150.292,4.66767,3
148.173,6.0241,3
146.855,10.9457,3
145.663,12.0482,3
147.36,9.63855,3
148.105,8.44277,3
145.652,12.499,3
147.355,10.491,3
145.648,13.6834,3
150.335,3.02108,3
148.163,6.61356,3
148.115,7.83132,3
150.298,4.21687,3
147.36,9.63855,3
150.34,2.40964,3
150.61,1.80723,3
146.865,10.8434,3
150.335,2.86044,3
148.11,7.83133,3
148.105,8.44277,3
148.167,6.54407,3
148.168,6.0241,3
145.658,12.0482,3
150.34,2.40964,3
150.293,4.35719,3
150.297,4.21687,3
146.855,10.8434,3
146.86,10.8434,3
146.86,10.8434,3
148.11,7.83133,3
150.61,1.80723,3
161.57,1.80723,4
145.647,15.8578,4
150.615,1.80723,4
150.292,4.66767,4
145.648,13.6834,4
148.173,6.0241,4
145.668,12.0482,4
146.855,10.9457,4
148.105,8.68373,4
145.652,12.5616,4
147.355,10.491,4
147.365,9.63855,4
148.167,6.8765,4
150.335,3.04042,4
150.298,4.21687,4
148.115,7.83132,4
147.36,9.63855,4
150.345,2.40964,4
148.168,6.63554,4
148.105,8.44277,4
150.61,1.90952,4
146.865,10.8434,4
148.11,7.83133,4
150.34,2.52898,4
148.173,6.0241,4
145.658,12.0482,4
150.335,3.01968,4
150.293,4.35736,4
150.298,4.21687,4
146.86,10.8434,4
146.855,10.9457,4
150.61,1.80723,4
145.663,12.0482,4
146.865,10.8434,4
148.115,7.83133,4
150.615,1.80723,4
162.193,1.80723,5
145.647,16.1151,5
150.615,1.80723,5
145.648,14.3487,5
150.292,4.71979,5
148.413,6.0241,5
145.652,12.6596,5
146.855,11.2942,5
145.673,12.0482,5
146.87,10.8434,5
147.36,9.63855,5
147.365,9.63855,5
148.105,8.68373,5
148.167,6.87651,5
150.335,3.26205,5
150.35,2.40964,5
148.115,7.83132,5
150.302,4.21687,5
148.11,7.91657,5
150.61,1.91189,5
148.173,6.12639,5
148.105,8.68373,5
148.168,6.63554,5
150.34,2.86044,5
145.658,12.1352,5
150.293,4.4044,5
146.855,10.9457,5
150.335,3.02108,5
150.298,4.21687,5
150.61,1.80723,5
146.86,10.8434,5
145.667,12.0482,5
148.11,7.83133,5
146.865,10.8434,5
146.86,10.8434,5
148.115,7.83133,5
150.615,1.80723,5
150.615,1.80723,5
150.62,1.80723,6
145.647,16.8868,6
150.292,4.72995,6
148.417,6.0241,6
146.855,11.6958,6
145.648,14.4828,6
145.673,12.0482,6
148.105,9.05422,6
147.365,9.63855,6
146.87,10.8434,6
147.365,9.63855,6
145.652,12.6596,6
148.173,6.63554,6
150.61,1.91189,6
150.355,2.40964,6
148.413,6.0241,6
150.335,3.26205,6
148.105,8.68373,6
148.168,6.8765,6
148.167,7.72891,6
150.303,4.21687,6
148.11,7.91657,6
146.855,10.9627,6
145.658,12.1505,6
150.293,4.41292,6
150.35,2.51193,6
150.34,2.86044,6
148.12,7.83132,6
150.335,3.14042,6
150.34,2.92961,6
150.302,4.21687,6
第226世代
f1,f2
160.947,1.80723,0
145.647,12.499,0
150.61,1.80723,0
148.163,6.0241,0
147.355,9.63855,0
150.292,5.11847,0
150.292,4.21687,0
150.335,2.40964,0
145.652,12.0482,0
148.105,7.83133,0
146.855,10.8434,0
148.105,7.83132,0
146.86,10.8434,0
150.595,1.80723,0
160.948,1.80723,1
145.647,12.6596,1
150.61,1.80723,1
148.167,6.0241,1
150.292,4.21687,1
147.355,9.63855,1
148.105,7.83133,1
145.653,12.0482,1
146.855,10.8434,1
148.163,6.0241,1
148.11,7.83132,1
150.293,4.21687,1
150.335,2.40964,1
146.86,10.8434,1
147.355,9.63855,1
150.595,1.80723,1
150.335,2.40964,1
145.652,12.0482,1
150.61,1.80723,1
146.855,10.8434,1
148.105,7.83133,1
161.57,1.80723,2
145.647,13.3514,2
150.61,1.80723,2
150.292,4.41292,2
148.168,6.0241,2
148.105,8.44277,2
145.658,12.0482,2
146.855,10.8434,2
148.163,6.59383,2
150.335,2.86044,2
147.36,9.63855,2
146.865,10.8434,2
147.355,9.63855,2
150.297,4.21687,2
145.652,12.0482,2
148.11,7.83132,2
150.595,1.94362,2
150.34,2.40964,2
148.105,7.83133,2
148.167,6.0241,2
150.335,2.40964,2
150.293,4.21687,2
150.61,1.80723,2
146.86,10.8434,2
146.855,10.8434,2
148.11,7.83133,2
161.57,1.80723,3
145.647,13.8825,3
150.615,1.80723,3
150.292,4.66767,3
148.173,6.0241,3
146.855,10.9457,3
145.663,12.0482,3
147.36,9.63855,3
148.105,8.44277,3
145.652,12.499,3
147.355,10.491,3
145.648,13.6834,3
150.335,3.02108,3
148.163,6.61356,3
148.115,7.83132,3
150.298,4.21687,3
147.36,9.63855,3
150.34,2.40964,3
150.61,1.80723,3
146.865,10.8434,3
150.335,2.86044,3
148.11,7.83133,3
148.105,8.44277,3
148.167,6.54407,3
148.168,6.0241,3
145.658,12.0482,3
150.34,2.40964,3
150.293,4.35719,3
150.297,4.21687,3
146.855,10.8434,3
146.86,10.8434,3
146.86,10.8434,3
148.11,7.83133,3
150.61,1.80723,3
161.57,1.80723,4
145.647,15.8578,4
150.615,1.80723,4
150.292,4.66767,4
145.648,13.6834,4
148.173,6.0241,4
145.668,12.0482,4
146.855,10.9457,4
148.105,8.68373,4
145.652,12.5616,4
147.355,10.491,4
147.365,9.63855,4
148.167,6.8765,4
150.335,3.04042,4
150.298,4.21687,4
148.115,7.83132,4
147.36,9.63855,4
150.345,2.40964,4
148.168,6.63554,4
148.105,8.44277,4
150.61,1.90952,4
146.865,10.8434,4
148.11,7.83133,4
150.34,2.52898,4
148.173,6.0241,4
145.658,12.0482,4
150.335,3.01968,4
150.293,4.35736,4
150.298,4.21687,4
146.86,10.8434,4
146.855,10.9457,4
150.61,1.80723,4
145.663,12.0482,4
146.865,10.8434,4
148.115,7.83133,4
150.615,1.80723,4
162.193,1.80723,5
145.647,16.1151,5
150.615,1.80723,5
145.648,14.3487,5
150.292,4.71979,5
148.413,6.0241,5
145.652,12.6596,5
146.855,11.2942,5
145.673,12.0482,5
146.87,10.8434,5
147.36,9.63855,5
147.365,9.63855,5
148.105,8.68373,5
148.167,6.87651,5
150.335,3.26205,5
150.35,2.40964,5
148.115,7.83132,5
150.302,4.21687,5
148.11,7.91657,5
150.61,1.91189,5
148.173,6.12639,5
148.105,8.68373,5
148.168,6.63554,5
150.34,2.86044,5
145.658,12.1352,5
150.293,4.4044,5
146.855,10.9457,5
150.335,3.02108,5
150.298,4.21687,5
150.61,1.80723,5
146.86,10.8434,5
145.667,12.0482,5
148.11,7.83133,5
146.865,10.8434,5
146.86,10.8434,5
148.115,7.83133,5
150.615,1.80723,5
150.615,1.80723,5
145.647,16.8868,6
150.62,1.80723,6
150.292,4.72995,6
148.417,6.0241,6
146.855,11.6958,6
145.648,14.4828,6
145.673,12.0482,6
148.105,9.05422,6
146.87,10.8434,6
147.365,9.63855,6
147.365,9.63855,6
145.652,12.6596,6
148.173,6.63554,6
150.61,1.91189,6
150.355,2.40964,6
148.413,6.0241,6
150.335,3.26205,6
148.105,8.68373,6
148.168,6.8765,6
148.167,7.72891,6
150.303,4.21687,6
146.855,10.9627,6
148.11,7.91657,6
145.658,12.1505,6
150.293,4.41292,6
150.35,2.51193,6
150.34,2.86044,6
148.12,7.83132,6
150.335,3.14042,6
150.34,2.92961,6
150.302,4.21687,6
第227世代
f1,f2
160.947,1.80723,0
145.647,12.499,0
150.61,1.80723,0
148.163,6.0241,0
147.355,9.63855,0
150.292,5.11847,0
150.292,4.21687,0
150.335,2.40964,0
145.652,12.0482,0
148.105,7.83133,0
146.855,10.8434,0
148.105,7.83132,0
146.86,10.8434,0
150.595,1.80723,0
160.948,1.80723,1
145.647,12.6596,1
150.61,1.80723,1
148.167,6.0241,1
150.292,4.21687,1
147.355,9.63855,1
148.105,7.83133,1
145.653,12.0482,1
146.855,10.8434,1
148.163,6.0241,1
148.11,7.83132,1
150.293,4.21687,1
150.335,2.40964,1
146.86,10.8434,1
147.355,9.63855,1
150.595,1.80723,1
150.335,2.40964,1
145.652,12.0482,1
150.61,1.80723,1
146.855,10.8434,1
148.105,7.83133,1
161.57,1.80723,2
145.647,13.3514,2
150.61,1.80723,2
150.292,4.41292,2
148.168,6.0241,2
148.105,8.44277,2
145.658,12.0482,2
146.855,10.8434,2
148.163,6.59383,2
150.335,2.86044,2
147.36,9.63855,2
146.865,10.8434,2
147.355,9.63855,2
150.297,4.21687,2
145.652,12.0482,2
148.11,7.83132,2
150.595,1.94362,2
150.34,2.40964,2
148.105,7.83133,2
148.167,6.0241,2
150.335,2.40964,2
150.293,4.21687,2
150.61,1.80723,2
146.86,10.8434,2
146.855,10.8434,2
148.11,7.83133,2
161.57,1.80723,3
145.647,13.8825,3
150.615,1.80723,3
150.292,4.66767,3
148.173,6.0241,3
146.855,10.9457,3
145.663,12.0482,3
147.36,9.63855,3
148.105,8.44277,3
145.652,12.499,3
147.355,10.491,3
145.648,13.6834,3
150.335,3.02108,3
148.163,6.61356,3
148.115,7.83132,3
150.298,4.21687,3
147.36,9.63855,3
150.34,2.40964,3
150.61,1.80723,3
146.865,10.8434,3
150.335,2.86044,3
148.11,7.83133,3
148.105,8.44277,3
148.167,6.54407,3
148.168,6.0241,3
145.658,12.0482,3
150.34,2.40964,3
150.293,4.35719,3
150.297,4.21687,3
146.855,10.8434,3
146.86,10.8434,3
146.86,10.8434,3
148.11,7.83133,3
150.61,1.80723,3
161.57,1.80723,4
145.647,15.8578,4
150.615,1.80723,4
150.292,4.66767,4
145.648,13.6834,4
148.173,6.0241,4
145.668,12.0482,4
146.855,10.9457,4
148.105,8.68373,4
145.652,12.5616,4
147.355,10.491,4
147.365,9.63855,4
148.167,6.8765,4
150.335,3.04042,4
150.298,4.21687,4
148.115,7.83132,4
147.36,9.63855,4
150.345,2.40964,4
148.168,6.63554,4
148.105,8.44277,4
150.61,1.90952,4
146.865,10.8434,4
148.11,7.83133,4
150.34,2.52898,4
148.173,6.0241,4
145.658,12.0482,4
150.335,3.01968,4
150.293,4.35736,4
150.298,4.21687,4
146.86,10.8434,4
146.855,10.9457,4
150.61,1.80723,4
145.663,12.0482,4
146.865,10.8434,4
148.115,7.83133,4
150.615,1.80723,4
162.193,1.80723,5
145.647,16.1151,5
150.615,1.80723,5
145.648,14.3487,5
150.292,4.71979,5
148.413,6.0241,5
145.652,12.6596,5
146.855,11.2942,5
145.673,12.0482,5
146.87,10.8434,5
147.36,9.63855,5
147.365,9.63855,5
148.105,8.68373,5
148.167,6.87651,5
150.335,3.26205,5
150.35,2.40964,5
148.115,7.83132,5
150.302,4.21687,5
148.11,7.91657,5
150.61,1.91189,5
148.173,6.12639,5
148.105,8.68373,5
148.168,6.63554,5
150.34,2.86044,5
145.658,12.1352,5
150.293,4.4044,5
146.855,10.9457,5
150.335,3.02108,5
150.298,4.21687,5
150.61,1.80723,5
146.86,10.8434,5
145.667,12.0482,5
148.11,7.83133,5
146.865,10.8434,5
146.86,10.8434,5
148.115,7.83133,5
150.615,1.80723,5
150.615,1.80723,5
150.62,1.80723,6
145.647,16.8868,6
150.292,4.72995,6
148.417,6.0241,6
146.855,11.6958,6
145.648,14.4828,6
145.673,12.0482,6
148.105,9.05422,6
146.87,10.8434,6
147.365,9.63855,6
147.365,9.63855,6
145.652,12.6596,6
148.173,6.63554,6
150.61,1.91189,6
150.355,2.40964,6
148.413,6.0241,6
150.335,3.26205,6
148.105,8.68373,6
148.168,6.8765,6
148.167,7.72891,6
150.303,4.21687,6
146.855,10.9627,6
148.11,7.91657,6
145.658,12.1505,6
150.293,4.41292,6
150.35,2.51193,6
150.34,2.86044,6
148.12,7.83132,6
150.335,3.14042,6
150.34,2.92961,6
150.302,4.21687,6
第228世代
f1,f2
160.947,1.80723,0
145.647,12.499,0
150.61,1.80723,0
148.163,6.0241,0
147.355,9.63855,0
150.292,5.11847,0
150.292,4.21687,0
