第0世代
146.923,20.2613
148.462,15.4117
147.553,17.1725
第22世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
148.462,15.4117
147.553,17.1725
第23世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
148.462,15.4117
147.553,17.1725
第24世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
148.462,15.4117
147.553,17.1725
第25世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.553,17.1725
152.73,14.6492
148.462,15.4117
第26世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.553,17.1725
152.73,14.6492
148.462,15.4117
第27世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.553,17.1725
152.73,14.6492
148.462,15.4117
第28世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.553,17.1725
152.73,14.6492
148.462,15.4117
第29世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第30世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第31世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第32世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第33世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第34世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第35世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第36世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第37世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第38世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第39世代
f1,f2
154.175,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
152.73,14.6492
第40世代
f1,f2
154.175,12.0482
145.88,29.2679
146.923,20.2613
147.44,14.6783
146.753,24.9215
153.595,12.9413
152.73,14.6492
第41世代
f1,f2
154.175,12.0482
145.88,29.2679
146.923,20.2613
147.44,14.6783
146.753,24.9215
153.595,12.9413
152.73,14.6492
第42世代
f1,f2
154.175,12.0482
145.88,29.2679
146.923,20.2613
147.44,14.6783
146.753,24.9215
153.595,12.9413
152.73,14.6492
第43世代
f1,f2
154.175,12.0482
145.88,29.2679
146.923,20.2613
146.753,24.9215
147.44,14.6783
153.595,12.9413
148.695,13.3689
第44世代
f1,f2
153.302,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
148.695,13.3689
第45世代
f1,f2
153.302,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
148.695,13.3689
第46世代
f1,f2
153.302,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
148.695,13.3689
第47世代
f1,f2
153.302,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
148.695,13.3689
第48世代
f1,f2
153.302,12.0482
145.88,29.2679
146.753,24.9215
146.923,20.2613
147.44,14.6783
148.695,13.3689
第49世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.44,14.6783
148.695,13.3689
第50世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.44,14.6783
148.695,13.3689
第51世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.44,14.6783
148.695,13.3689
第52世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.44,14.6783
148.695,13.3689
第53世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.44,14.6783
148.695,13.3689
第54世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.44,14.6783
148.695,13.3689
第55世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.068,16.8708
148.695,13.3689
147.44,14.6783
第56世代
f1,f2
153.302,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
147.068,16.8708
147.44,14.6783
150.992,12.9033
148.695,13.3689
第57世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.068,16.8708
147.44,14.6783
第58世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.068,16.8708
147.44,14.6783
第59世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.068,16.8708
147.44,14.6783
第60世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.068,16.8708
147.44,14.6783
第61世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.068,16.8708
147.44,14.6783
第62世代
f1,f2
148.828,12.0482
145.88,29.2679
147.068,16.8708
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.44,14.6783
148.36,13.3907
第63世代
f1,f2
148.828,12.0482
145.88,29.2679
147.068,16.8708
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.44,14.6783
148.36,13.3907
第64世代
f1,f2
148.828,12.0482
145.88,29.2679
147.068,16.8708
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.44,14.6783
148.36,13.3907
第65世代
f1,f2
148.828,12.0482
145.88,29.2679
147.068,16.8708
146.44,21.1114
146.923,20.2613
148.695,13.3689
147.44,14.6783
148.36,13.3907
第66世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第67世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第68世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第69世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第70世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第71世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第72世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第73世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第74世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第75世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第76世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第77世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第78世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第79世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第80世代
f1,f2
148.828,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第81世代
f1,f2
148.168,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第82世代
f1,f2
148.168,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第83世代
f1,f2
148.168,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第84世代
f1,f2
148.168,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第85世代
f1,f2
148.168,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第86世代
f1,f2
148.168,12.0482
145.88,29.2679
146.44,21.1114
147.068,16.8708
147.233,12.0482
146.923,20.2613
第87世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第88世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第89世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第90世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第91世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第92世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第93世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第94世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第95世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第96世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第97世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第98世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第99世代
f1,f2
148.168,12.0482
145.88,29.2679
146.327,12.0482
第100世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第101世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第102世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第103世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第104世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第105世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第106世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第107世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第108世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第109世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第110世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第111世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第112世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第113世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第114世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第115世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第116世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第117世代
f1,f2
148.168,12.0482
145.88,29.2679
146.205,12.0482
第118世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第119世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第120世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第121世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第122世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第123世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第124世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第125世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第126世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第127世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第128世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第129世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第130世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第131世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第132世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第133世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第134世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第135世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第136世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第137世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第138世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第139世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第140世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第141世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第142世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第143世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第144世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第145世代
f1,f2
148.168,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第146世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第147世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第148世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第149世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第150世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第151世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第152世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第153世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第154世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第155世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第156世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第157世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第158世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第159世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第160世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第161世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第162世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第163世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第164世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第165世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第166世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第167世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第168世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第169世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第170世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第171世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第172世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第173世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第174世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第175世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第176世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第177世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第178世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第179世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第180世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第181世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第182世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第183世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第184世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第185世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第186世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第187世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第188世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第189世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第190世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第191世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第192世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第193世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第194世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第195世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第196世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第197世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第198世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第199世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第200世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第201世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第202世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第203世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第204世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第205世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第206世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第207世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第208世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第209世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第210世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第211世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第212世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第213世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第214世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第215世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第216世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第217世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第218世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第219世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第220世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第221世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第222世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第223世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第224世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第225世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第226世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第227世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第228世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第229世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第230世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第231世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第232世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第233世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第234世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第235世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第236世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第237世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第238世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第239世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第240世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第241世代
f1,f2
146.908,12.0482
145.88,29.2679
145.96,15.0409
146.205,12.0482
第242世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第243世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第244世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第245世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第246世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第247世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第248世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第249世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第250世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第251世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第252世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第253世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第254世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第255世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第256世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第257世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第258世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第259世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第260世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第261世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第262世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第263世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第264世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第265世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第266世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第267世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第268世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第269世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第270世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第271世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第272世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第273世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第274世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第275世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第276世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第277世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第278世代
f1,f2
146.908,12.0482
145.785,14.3705
146.205,12.0482
第279世代
f1,f2
