第0世代
146.125,13.8979
第105世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第106世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第107世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第108世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第109世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第110世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第111世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第112世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第113世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第114世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第115世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
第116世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
146.03,16.0204
第117世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
146.03,16.0204
第118世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
146.03,16.0204
第119世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
146.03,16.0204
第120世代
f1,f2
147.247,12.0482
145.497,19.0895
145.865,18.3591
146.125,13.8979
146.03,16.0204
第121世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
146.03,16.0204
145.865,18.3591
第122世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
146.03,16.0204
145.865,18.3591
第123世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
146.03,16.0204
145.865,18.3591
第124世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
146.03,16.0204
145.865,18.3591
第125世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
146.03,16.0204
145.865,18.3591
第126世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第127世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第128世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第129世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第130世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第131世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第132世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第133世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第134世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第135世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第136世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第137世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第138世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第139世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第140世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第141世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第142世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第143世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第144世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第145世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第146世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第147世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第148世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第149世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第150世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第151世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第152世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第153世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第154世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第155世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第156世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第157世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第158世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第159世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第160世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第161世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第162世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第163世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第164世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第165世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第166世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第167世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第168世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第169世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第170世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第171世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第172世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第173世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第174世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第175世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第176世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第177世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第178世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第179世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第180世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第181世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第182世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第183世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第184世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第185世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第186世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第187世代
f1,f2
146.37,12.0482
145.497,19.0895
146.125,13.8979
145.865,18.3591
146.1,15.8066
146.03,16.0204
第188世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第189世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第190世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第191世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第192世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第193世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第194世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第195世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第196世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第197世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第198世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第199世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第200世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第201世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第202世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第203世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第204世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第205世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第206世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第207世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第208世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第209世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第210世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第211世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第212世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第213世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第214世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第215世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第216世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第217世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第218世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第219世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第220世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第221世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第222世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第223世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第224世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第225世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第226世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第227世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第228世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第229世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第230世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第231世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第232世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
